Date : 2022-11-15 12:03:34
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 111 files,  8471 codes, 186 comments, 648 blanks, all 9305 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         76 |      4,402 |         59 |        564 |      5,025 |
| JSON       |          5 |      3,549 |          0 |          4 |      3,553 |
| XML        |         19 |        322 |         54 |         15 |        391 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| YAML       |          2 |         39 |         51 |         25 |        115 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Markdown   |          1 |         10 |          0 |          7 |         17 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        111 |      8,471 |        186 |        648 |      9,305 |
| android                                                                                                                                                                            |         13 |        214 |         55 |         33 |        302 |
| android\app                                                                                                                                                                        |          9 |        170 |         54 |         22 |        246 |
| android\app\src                                                                                                                                                                    |          7 |         76 |         49 |          9 |        134 |
| android\app\src\debug                                                                                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                                               |          5 |         68 |         41 |          7 |        116 |
| android\app\src\main\res                                                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                            |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                             |         12 |      3,659 |          3 |          7 |      3,669 |
| assets\jsons                                                                                                                                                                       |          2 |      3,474 |          0 |          3 |      3,477 |
| assets\jsons\localization                                                                                                                                                          |          1 |         73 |          0 |          0 |         73 |
| assets\svg                                                                                                                                                                         |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                                                |          5 |         75 |          2 |          5 |         82 |
| ios\Runner                                                                                                                                                                         |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                |         75 |      4,390 |         48 |        558 |      4,996 |
| lib\apps                                                                                                                                                                           |         30 |      2,846 |         11 |        340 |      3,197 |
| lib\apps\main_petilla                                                                                                                                                              |         24 |      2,505 |         11 |        297 |      2,813 |
| lib\apps\main_petilla\petilla_main_service                                                                                                                                         |          5 |        192 |          1 |         25 |        218 |
| lib\apps\main_petilla\petilla_main_service\chat_service                                                                                                                            |          1 |         67 |          0 |          4 |         71 |
| lib\apps\main_petilla\petilla_main_service\firebase_crud                                                                                                                           |          1 |         36 |          1 |          4 |         41 |
| lib\apps\main_petilla\petilla_main_service\models                                                                                                                                  |          2 |         68 |          0 |         12 |         80 |
| lib\apps\main_petilla\petilla_main_service\models\jsons                                                                                                                            |          1 |         36 |          0 |         10 |         46 |
| lib\apps\main_petilla\petilla_main_service\storage_service.dart                                                                                                                    |          1 |         21 |          0 |          5 |         26 |
| lib\apps\main_petilla\petilla_main_view                                                                                                                                            |         18 |      2,225 |         10 |        259 |      2,494 |
| lib\apps\main_petilla\petilla_main_view\main_view                                                                                                                                  |         13 |      1,591 |          7 |        177 |      1,775 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view                                                                                                                         |          6 |        699 |          7 |         84 |        790 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view                                                                                                                |          2 |        260 |          4 |         28 |        292 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view_two                                                                                                            |          2 |        373 |          1 |         43 |        417 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\city                                                                                                                    |          2 |         66 |          2 |         13 |         81 |
| lib\apps\main_petilla\petilla_main_view\main_view\favorites_view                                                                                                                   |          1 |        110 |          0 |         15 |        125 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_home_view                                                                                                                |          2 |        389 |          0 |         33 |        422 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_insert_view                                                                                                              |          2 |        100 |          0 |         14 |        114 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_main_chats                                                                                                               |          2 |        293 |          0 |         31 |        324 |
| lib\apps\main_petilla\petilla_main_view\other_view                                                                                                                                 |          2 |        198 |          0 |         32 |        230 |
| lib\apps\main_petilla\petilla_main_view\other_view\petilla_detail_view                                                                                                             |          2 |        198 |          0 |         32 |        230 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets                                                                                                                       |          3 |        436 |          3 |         50 |        489 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\chat_widgets                                                                                                          |          1 |         41 |          1 |          6 |         48 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\pet_widgets                                                                                                           |          2 |        395 |          2 |         44 |        441 |
| lib\apps\pet_form                                                                                                                                                                  |          5 |        327 |          0 |         40 |        367 |
| lib\apps\pet_form\pet_form_view                                                                                                                                                    |          4 |        318 |          0 |         37 |        355 |
| lib\apps\pet_form\pet_form_view\petform_group                                                                                                                                      |          2 |        184 |          0 |         21 |        205 |
| lib\apps\pet_form\pet_form_view\petform_home                                                                                                                                       |          2 |        134 |          0 |         16 |        150 |
| lib\apps\pet_media                                                                                                                                                                 |          1 |         14 |          0 |          3 |         17 |
| lib\auth                                                                                                                                                                           |          5 |        345 |          2 |         47 |        394 |
| lib\auth\auth_service                                                                                                                                                              |          1 |         40 |          0 |          6 |         46 |
| lib\auth\auth_view                                                                                                                                                                 |          4 |        305 |          2 |         41 |        348 |
| lib\auth\auth_view\login_view                                                                                                                                                      |          2 |        146 |          1 |         19 |        166 |
| lib\auth\auth_view\register_view                                                                                                                                                   |          2 |        159 |          1 |         22 |        182 |
| lib\constant                                                                                                                                                                       |         13 |        186 |          2 |         19 |        207 |
| lib\constant\localization                                                                                                                                                          |          1 |         73 |          0 |          2 |         75 |
| lib\constant\other_constant                                                                                                                                                        |          1 |         28 |          0 |          2 |         30 |
| lib\constant\sizes_constant                                                                                                                                                        |          6 |         39 |          0 |          9 |         48 |
| lib\constant\strings_constant                                                                                                                                                      |          5 |         46 |          2 |          6 |         54 |
| lib\general                                                                                                                                                                        |          8 |        375 |          0 |         45 |        420 |
| lib\general\general_view                                                                                                                                                           |          2 |        126 |          0 |         16 |        142 |
| lib\general\general_view\profile_view                                                                                                                                              |          2 |        126 |          0 |         16 |        142 |
| lib\general\general_widgets                                                                                                                                                        |          6 |        249 |          0 |         29 |        278 |
| lib\general\general_widgets\dialogs                                                                                                                                                |          2 |         32 |          0 |          5 |         37 |
| lib\general\general_widgets\textfields                                                                                                                                             |          2 |        136 |          0 |         13 |        149 |
| lib\start                                                                                                                                                                          |         11 |        444 |          6 |         69 |        519 |
| lib\start\onboarding                                                                                                                                                               |          8 |        271 |          6 |         47 |        324 |
| lib\start\onboarding\onboarding_views                                                                                                                                              |          6 |        117 |          3 |         25 |        145 |
| lib\start\onboarding\onboarding_views\onboarding_one                                                                                                                               |          2 |         39 |          1 |          8 |         48 |
| lib\start\onboarding\onboarding_views\onboarding_three                                                                                                                             |          2 |         39 |          1 |          8 |         48 |
| lib\start\onboarding\onboarding_views\onboarding_two                                                                                                                               |          2 |         39 |          1 |          9 |         49 |
| lib\start\select_app_view                                                                                                                                                          |          3 |        173 |          0 |         22 |        195 |
| lib\start\select_app_view\select_app_widgets                                                                                                                                       |          1 |         64 |          0 |          7 |         71 |
| lib\theme                                                                                                                                                                          |          2 |         64 |          6 |         11 |         81 |
| lib\theme\light_theme                                                                                                                                                              |          2 |         64 |          6 |         11 |         81 |
| lib\utility                                                                                                                                                                        |          5 |         78 |          1 |         18 |         97 |
| lib\utility\asset_utils                                                                                                                                                            |          3 |         35 |          1 |         11 |         47 |
| lib\utility\asset_utils\assets_build_constant                                                                                                                                      |          2 |          6 |          0 |          2 |          8 |
| lib\utility\router                                                                                                                                                                 |          1 |          0 |          0 |          2 |          2 |
| lib\utility\widget_utility                                                                                                                                                         |          1 |         43 |          0 |          5 |         48 |
| test                                                                                                                                                                               |          1 |         12 |         11 |          6 |         29 |
| web                                                                                                                                                                                |          2 |         72 |         16 |          7 |         95 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
