Date : 2022-11-20 12:43:11
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 152 files,  208 codes, -16 comments, 60 blanks, all 252 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        147 |        186 |        -12 |         46 |        220 |
| Markdown     |          1 |         10 |          0 |         10 |         20 |
| YAML         |          1 |          9 |         -4 |          3 |          8 |
| JSON         |          2 |          2 |          0 |          0 |          2 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        152 |        208 |        -16 |         60 |        252 |
| assets                                                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| assets\jsons                                                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| assets\jsons\lang                                                                                                                                                                  |          1 |         75 |          0 |          0 |         75 |
| assets\jsons\localization                                                                                                                                                          |          1 |        -73 |          0 |          0 |        -73 |
| lib                                                                                                                                                                                |        147 |        186 |        -12 |         46 |        220 |
| lib\apps                                                                                                                                                                           |         57 |         34 |          2 |         17 |         53 |
| lib\apps\main_petilla                                                                                                                                                              |         47 |         22 |          2 |         14 |         38 |
| lib\apps\main_petilla\core                                                                                                                                                         |          3 |        408 |          3 |         51 |        462 |
| lib\apps\main_petilla\core\components                                                                                                                                              |          3 |        408 |          3 |         51 |        462 |
| lib\apps\main_petilla\core\components\chat_widgets                                                                                                                                 |          1 |         41 |          1 |          6 |         48 |
| lib\apps\main_petilla\core\components\pet_widgets                                                                                                                                  |          2 |        367 |          2 |         45 |        414 |
| lib\apps\main_petilla\petilla_main_service                                                                                                                                         |          5 |       -192 |         -1 |        -25 |       -218 |
| lib\apps\main_petilla\petilla_main_service\chat_service                                                                                                                            |          1 |        -67 |          0 |         -4 |        -71 |
| lib\apps\main_petilla\petilla_main_service\firebase_crud                                                                                                                           |          1 |        -36 |         -1 |         -4 |        -41 |
| lib\apps\main_petilla\petilla_main_service\models                                                                                                                                  |          2 |        -68 |          0 |        -12 |        -80 |
| lib\apps\main_petilla\petilla_main_service\models\jsons                                                                                                                            |          1 |        -36 |          0 |        -10 |        -46 |
| lib\apps\main_petilla\petilla_main_service\storage_service.dart                                                                                                                    |          1 |        -21 |          0 |         -5 |        -26 |
| lib\apps\main_petilla\petilla_main_view                                                                                                                                            |         18 |     -2,225 |        -10 |       -259 |     -2,494 |
| lib\apps\main_petilla\petilla_main_view\main_view                                                                                                                                  |         13 |     -1,591 |         -7 |       -177 |     -1,775 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view                                                                                                                         |          6 |       -699 |         -7 |        -84 |       -790 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view                                                                                                                |          2 |       -260 |         -4 |        -28 |       -292 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\add_view_two                                                                                                            |          2 |       -373 |         -1 |        -43 |       -417 |
| lib\apps\main_petilla\petilla_main_view\main_view\add_view\city                                                                                                                    |          2 |        -66 |         -2 |        -13 |        -81 |
| lib\apps\main_petilla\petilla_main_view\main_view\favorites_view                                                                                                                   |          1 |       -110 |          0 |        -15 |       -125 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_home_view                                                                                                                |          2 |       -389 |          0 |        -33 |       -422 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_insert_view                                                                                                              |          2 |       -100 |          0 |        -14 |       -114 |
| lib\apps\main_petilla\petilla_main_view\main_view\petilla_main_chats                                                                                                               |          2 |       -293 |          0 |        -31 |       -324 |
| lib\apps\main_petilla\petilla_main_view\other_view                                                                                                                                 |          2 |       -198 |          0 |        -32 |       -230 |
| lib\apps\main_petilla\petilla_main_view\other_view\petilla_detail_view                                                                                                             |          2 |       -198 |          0 |        -32 |       -230 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets                                                                                                                       |          3 |       -436 |         -3 |        -50 |       -489 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\chat_widgets                                                                                                          |          1 |        -41 |         -1 |         -6 |        -48 |
| lib\apps\main_petilla\petilla_main_view\petilla_main_widgets\pet_widgets                                                                                                           |          2 |       -395 |         -2 |        -44 |       -441 |
| lib\apps\main_petilla\service                                                                                                                                                      |          5 |        192 |          1 |         25 |        218 |
| lib\apps\main_petilla\service\chat_service                                                                                                                                         |          1 |         67 |          0 |          4 |         71 |
| lib\apps\main_petilla\service\firebase_crud                                                                                                                                        |          1 |         36 |          1 |          4 |         41 |
| lib\apps\main_petilla\service\models                                                                                                                                               |          2 |         68 |          0 |         12 |         80 |
| lib\apps\main_petilla\service\models\jsons                                                                                                                                         |          1 |         36 |          0 |         10 |         46 |
| lib\apps\main_petilla\service\storage_service.dart                                                                                                                                 |          1 |         21 |          0 |          5 |         26 |
