Date : 2022-11-26 12:33:19
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 143 files,  10143 codes, 253 comments, 1028 blanks, all 11424 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        107 |      6,040 |        129 |        928 |      7,097 |
| JSON         |          5 |      3,556 |          0 |          4 |      3,560 |
| XML          |         19 |        324 |         54 |         15 |        393 |
| Groovy       |          3 |         91 |          5 |         22 |        118 |
| YAML         |          2 |         53 |         48 |         30 |        131 |
| HTML         |          1 |         37 |         16 |          6 |         59 |
| Markdown     |          1 |         20 |          0 |         17 |         37 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Properties   |          2 |          8 |          1 |          2 |         11 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        143 |     10,143 |        253 |      1,028 |     11,424 |
| android                                                                                                                                                           |         13 |        216 |         55 |         33 |        304 |
| android\app                                                                                                                                                       |          9 |        172 |         54 |         22 |        248 |
| android\app\src                                                                                                                                                   |          7 |         78 |         49 |          9 |        136 |
| android\app\src\debug                                                                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                              |          5 |         70 |         41 |          7 |        118 |
| android\app\src\main\res                                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                            |         12 |      3,666 |          3 |          7 |      3,676 |
