Date : 2022-11-30 13:00:39
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 148 files,  10416 codes, 265 comments, 1075 blanks, all 11756 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        112 |      6,308 |        141 |        975 |      7,424 |
| JSON         |          5 |      3,559 |          0 |          4 |      3,563 |
| XML          |         19 |        324 |         54 |         15 |        393 |
| Groovy       |          3 |         91 |          5 |         22 |        118 |
| YAML         |          2 |         55 |         48 |         30 |        133 |
| HTML         |          1 |         37 |         16 |          6 |         59 |
| Markdown     |          1 |         20 |          0 |         17 |         37 |
| Swift        |          1 |         12 |          0 |          2 |         14 |
| Properties   |          2 |          8 |          1 |          2 |         11 |
| Shell Script |          1 |          1 |          0 |          1 |          2 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        148 |     10,416 |        265 |      1,075 |     11,756 |
| android                                                                                                                                                           |         13 |        216 |         55 |         33 |        304 |
| android\app                                                                                                                                                       |          9 |        172 |         54 |         22 |        248 |
| android\app\src                                                                                                                                                   |          7 |         78 |         49 |          9 |        136 |
| android\app\src\debug                                                                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                              |          5 |         70 |         41 |          7 |        118 |
| android\app\src\main\res                                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                            |         12 |      3,669 |          3 |          7 |      3,679 |
| assets\jsons                                                                                                                                                      |          2 |      3,484 |          0 |          3 |      3,487 |
| assets\jsons\lang                                                                                                                                                 |          1 |         83 |          0 |          0 |         83 |
| assets\svg                                                                                                                                                        |         10 |        185 |          3 |          4 |        192 |
| ios                                                                                                                                                               |          5 |         75 |          2 |          5 |         82 |
| ios\Runner                                                                                                                                                        |          5 |         75 |          2 |          5 |         82 |
| ios\Runner\Assets.xcassets                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Base.lproj                                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                               |        111 |      6,296 |        130 |        969 |      7,395 |
| lib\core                                                                                                                                                          |         41 |        964 |         23 |        160 |      1,147 |
| lib\core\base                                                                                                                                                     |          7 |        247 |          8 |         51 |        306 |
| lib\core\base\model                                                                                                                                               |          1 |          6 |          0 |          3 |          9 |
| lib\core\base\state                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| lib\core\base\view                                                                                                                                                |          3 |        192 |          2 |         31 |        225 |
| lib\core\base\viewmodel                                                                                                                                           |          2 |         43 |          6 |         15 |         64 |
| lib\core\components                                                                                                                                               |          6 |        256 |          0 |         29 |        285 |
| lib\core\components\dialogs                                                                                                                                       |          2 |         33 |          0 |          5 |         38 |
| lib\core\components\textfields                                                                                                                                    |          2 |        142 |          0 |         13 |        155 |
| lib\core\constants                                                                                                                                                |         17 |        181 |          6 |         31 |        218 |
| lib\core\constants\app                                                                                                                                            |          2 |         27 |          1 |          5 |         33 |
| lib\core\constants\enums                                                                                                                                          |          3 |         18 |          3 |          6 |         27 |
| lib\core\constants\image                                                                                                                                          |          1 |         20 |          0 |          4 |         24 |
| lib\core\constants\other_constant                                                                                                                                 |          1 |         28 |          0 |          2 |         30 |
| lib\core\constants\sizes_constant                                                                                                                                 |          6 |         39 |          0 |          9 |         48 |
| lib\core\constants\string_constant                                                                                                                                |          4 |         49 |          2 |          5 |         56 |
| lib\core\extension                                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| lib\core\init                                                                                                                                                     |          7 |        192 |          8 |         31 |        231 |
| lib\core\init\cache                                                                                                                                               |          1 |         19 |          1 |          6 |         26 |
| lib\core\init\lang                                                                                                                                                |          2 |         94 |          1 |          7 |        102 |
| lib\core\init\router                                                                                                                                              |          1 |          0 |          0 |          2 |          2 |
| lib\core\init\theme                                                                                                                                               |          3 |         79 |          6 |         16 |        101 |
| lib\core\init\theme\light_theme                                                                                                                                   |          2 |         75 |          6 |         14 |         95 |
| lib\core\utility                                                                                                                                                  |          3 |         84 |          1 |         16 |        101 |
| lib\core\utility\asset_utils                                                                                                                                      |          1 |         40 |          1 |          9 |         50 |
| lib\core\utility\router                                                                                                                                           |          1 |          0 |          0 |          2 |          2 |
| lib\core\utility\widget_utility                                                                                                                                   |          1 |         44 |          0 |          5 |         49 |
| lib\view                                                                                                                                                          |         69 |      5,269 |        105 |        801 |      6,175 |
| lib\view\admin                                                                                                                                                    |          7 |        325 |          9 |         53 |        387 |
| lib\view\admin\core                                                                                                                                               |          2 |        105 |          0 |         10 |        115 |
| lib\view\admin\core\components                                                                                                                                    |          1 |         83 |          0 |          8 |         91 |
| lib\view\admin\core\models                                                                                                                                        |          1 |         22 |          0 |          2 |         24 |
| lib\view\admin\view                                                                                                                                               |          2 |        186 |          2 |         25 |        213 |
| lib\view\admin\viewmodel                                                                                                                                          |          3 |         34 |          7 |         18 |         59 |
| lib\view\user                                                                                                                                                     |         62 |      4,944 |         96 |        748 |      5,788 |
| lib\view\user\apps                                                                                                                                                |         48 |      4,068 |         80 |        618 |      4,766 |
| lib\view\user\apps\animal_report                                                                                                                                  |          4 |        487 |          6 |         71 |        564 |
| lib\view\user\apps\animal_report\view                                                                                                                             |          2 |        323 |          0 |         34 |        357 |
| lib\view\user\apps\animal_report\viewmodel                                                                                                                        |          2 |        164 |          6 |         37 |        207 |
| lib\view\user\apps\main_petilla                                                                                                                                   |         36 |      3,120 |         62 |        470 |      3,652 |
| lib\view\user\apps\main_petilla\core                                                                                                                              |          3 |        409 |          3 |         50 |        462 |
| lib\view\user\apps\main_petilla\core\components                                                                                                                   |          3 |        409 |          3 |         50 |        462 |
| lib\view\user\apps\main_petilla\core\components\chat_widgets                                                                                                      |          1 |         44 |          1 |          6 |         51 |
| lib\view\user\apps\main_petilla\core\components\pet_widgets                                                                                                       |          2 |        365 |          2 |         44 |        411 |
| lib\view\user\apps\main_petilla\service                                                                                                                           |          5 |        191 |          1 |         25 |        217 |
| lib\view\user\apps\main_petilla\service\chat_service                                                                                                              |          1 |         67 |          0 |          4 |         71 |
| lib\view\user\apps\main_petilla\service\firebase_crud                                                                                                             |          1 |         36 |          1 |          4 |         41 |
| lib\view\user\apps\main_petilla\service\models                                                                                                                    |          2 |         68 |          0 |         12 |         80 |
| lib\view\user\apps\main_petilla\service\models\jsons                                                                                                              |          1 |         36 |          0 |         10 |         46 |
| lib\view\user\apps\main_petilla\service\storage_service.dart                                                                                                      |          1 |         20 |          0 |          5 |         25 |
| lib\view\user\apps\main_petilla\view                                                                                                                              |         12 |      1,908 |         10 |        237 |      2,155 |
| lib\view\user\apps\main_petilla\viewmodel                                                                                                                         |         16 |        612 |         48 |        158 |        818 |
| lib\view\user\apps\pet_form                                                                                                                                       |          8 |        461 |         12 |         77 |        550 |
| lib\view\user\apps\pet_form\service                                                                                                                               |          1 |         17 |          0 |          2 |         19 |
| lib\view\user\apps\pet_form\view                                                                                                                                  |          2 |        322 |          1 |         41 |        364 |
| lib\view\user\apps\pet_form\viewmodel                                                                                                                             |          4 |        113 |         11 |         31 |        155 |
| lib\view\user\auth                                                                                                                                                |         10 |        649 |          9 |         92 |        750 |
| lib\view\user\auth\onboard                                                                                                                                        |          5 |        271 |          7 |         43 |        321 |
| lib\view\user\auth\onboard\view                                                                                                                                   |          4 |        257 |          6 |         40 |        303 |
| lib\view\user\auth\onboard\viewmodel                                                                                                                              |          1 |         14 |          1 |          3 |         18 |
| lib\view\user\auth\service                                                                                                                                        |          1 |         40 |          0 |          6 |         46 |
| lib\view\user\auth\view                                                                                                                                           |          2 |        293 |          2 |         39 |        334 |
| lib\view\user\auth\viewmodel                                                                                                                                      |          2 |         45 |          0 |          4 |         49 |
| lib\view\user\start                                                                                                                                               |          4 |        227 |          7 |         38 |        272 |
| lib\view\user\start\core                                                                                                                                          |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\core\components                                                                                                                               |          1 |         60 |          0 |          7 |         67 |
| lib\view\user\start\view                                                                                                                                          |          1 |        129 |          1 |         17 |        147 |
| lib\view\user\start\viewmodel                                                                                                                                     |          2 |         38 |          6 |         14 |         58 |
| scripts                                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| test                                                                                                                                                              |          1 |         12 |         11 |          6 |         29 |
| web                                                                                                                                                               |          2 |         72 |         16 |          7 |         95 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\README.md                                                                            | Markdown     |         20 |          0 |         17 |         37 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\analysis_options.yaml                                                                | YAML         |          3 |         23 |          4 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\build.gradle                                                             | Groovy       |         55 |          5 |         13 |         73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\google-services.json                                                     | JSON         |         39 |          0 |          0 |         39 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\debug\AndroidManifest.xml                                            | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\AndroidManifest.xml                                             | XML          |         44 |          9 |          1 |         54 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable-v21\launch_background.xml                          | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\drawable\launch_background.xml                              | XML          |          4 |          7 |          2 |         13 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values-night\styles.xml                                     | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\main\res\values\styles.xml                                           | XML          |          9 |          9 |          1 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\app\src\profile\AndroidManifest.xml                                          | XML          |          4 |          4 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\build.gradle                                                                 | Groovy       |         28 |          0 |          5 |         33 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle.properties                                                            | Properties   |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\android\settings.gradle                                                              | Groovy       |          8 |          0 |          4 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\il-ilce.json                                                            | JSON         |      3,401 |          0 |          3 |      3,404 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\jsons\lang\tr-TR.json                                                         | JSON         |         83 |          0 |          0 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\cat.svg                                                                   | XML          |         17 |          0 |          1 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\dog.svg                                                                   | XML          |         22 |          1 |          1 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\fish.svg                                                                  | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home.svg                                                                  | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\home_outline.svg                                                          | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\language.svg                                                              | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_one.svg                                                        | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_three.svg                                                      | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\onboarding_two.svg                                                        | XML          |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\assets\svg\rabbit.svg                                                                | XML          |         70 |          1 |          1 |         72 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\AppDelegate.swift                                                         | Swift        |         12 |          0 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                          | JSON         |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\LaunchScreen.storyboard                                        | XML          |         36 |          1 |          1 |         38 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Base.lproj\Main.storyboard                                                | XML          |         25 |          1 |          1 |         27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\ios\Runner\Runner-Bridging-Header.h                                                  | C++          |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\model\base_view_model.dart                                             | Dart         |          6 |          0 |          3 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\state\base_state.dart                                                  | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\base_view.dart                                                    | Dart         |         35 |          1 |          9 |         45 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\profile_view.dart                                                 | Dart         |        126 |          1 |         17 |        144 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\status_view.dart                                                  | Dart         |         31 |          0 |          5 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\viewmodel\profile_view_view_model.dart                                 | Dart         |         29 |          1 |          7 |         37 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\viewmodel\profile_view_view_model.g.dart                               | Dart         |         14 |          5 |          8 |         27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\button.dart                                                      | Dart         |         45 |          0 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\default_dialog.dart                                      | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\error_dialog.dart                                        | Dart         |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\single_message.dart                                              | Dart         |         36 |          0 |          5 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\auth_textfield.dart                                   | Dart         |         77 |          0 |          9 |         86 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\main_textfield.dart                                   | Dart         |         65 |          0 |          4 |         69 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\app\app_constants.dart                                            | Dart         |          3 |          1 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\app\router_contants.dart                                          | Dart         |         24 |          0 |          3 |         27 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\file_type_enum.dart                                         | Dart         |         11 |          1 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\locale_keys_enum.dart                                       | Dart         |          1 |          1 |          2 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\status_keys_enum.dart                                       | Dart         |          6 |          1 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\image\image_constants.dart                                        | Dart         |         20 |          0 |          4 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\other_constant\icon_names.dart                                    | Dart         |         28 |          0 |          2 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\app_sized_box.dart                                 | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_button_sizes.dart                          | Dart         |          4 |          0 |          1 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_card_sizes.dart                            | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_icon_sizes.dart                            | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_padding.dart                               | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_radius.dart                                | Dart         |          6 |          0 |          2 |          8 |
